# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
54 24 0 minecraft:obsidian
54 24 1 minecraft:obsidian
54 24 2 minecraft:obsidian
54 24 3 minecraft:obsidian
54 24 4 minecraft:obsidian
54 24 5 minecraft:obsidian
54 25 0 minecraft:obsidian
54 25 1 minecraft:obsidian
54 25 2 minecraft:obsidian
54 25 3 minecraft:obsidian
54 25 4 minecraft:obsidian
54 25 5 minecraft:obsidian
54 26 0 minecraft:obsidian
54 26 1 minecraft:obsidian
54 26 2 minecraft:obsidian
54 26 3 minecraft:obsidian
54 26 4 minecraft:obsidian
54 26 5 minecraft:obsidian
54 27 0 minecraft:obsidian
54 27 1 minecraft:obsidian
54 27 2 minecraft:obsidian
54 27 3 minecraft:obsidian
54 27 4 minecraft:obsidian
54 27 5 minecraft:obsidian
54 28 0 minecraft:obsidian
54 28 1 minecraft:obsidian
54 28 2 minecraft:obsidian
54 28 3 minecraft:obsidian
54 28 4 minecraft:obsidian
54 28 5 minecraft:obsidian
54 29 0 minecraft:obsidian
54 29 1 minecraft:obsidian
54 29 2 minecraft:obsidian
54 29 3 minecraft:obsidian
54 29 4 minecraft:obsidian
54 29 5 minecraft:obsidian
54 30 0 minecraft:obsidian
54 30 1 minecraft:obsidian
54 30 2 minecraft:obsidian
54 30 3 minecraft:obsidian
54 30 4 minecraft:obsidian
54 30 5 minecraft:obsidian
54 31 0 minecraft:obsidian
54 31 1 minecraft:obsidian
54 31 2 minecraft:obsidian
54 31 3 minecraft:obsidian
54 31 4 minecraft:obsidian
54 31 5 minecraft:obsidian
54 32 0 minecraft:obsidian
54 32 1 minecraft:obsidian
54 32 2 minecraft:obsidian
54 32 3 minecraft:obsidian
54 32 4 minecraft:obsidian
54 32 5 minecraft:obsidian
54 33 0 minecraft:obsidian
54 33 1 minecraft:obsidian
54 33 2 minecraft:obsidian
54 33 3 minecraft:obsidian
54 33 4 minecraft:obsidian
54 33 5 minecraft:obsidian
54 34 0 minecraft:obsidian
54 34 1 minecraft:obsidian
54 34 2 minecraft:obsidian
54 34 3 minecraft:obsidian
54 34 4 minecraft:obsidian
54 34 5 minecraft:obsidian
54 35 0 minecraft:obsidian
54 35 1 minecraft:obsidian
54 35 2 minecraft:obsidian
54 35 3 minecraft:obsidian
54 35 4 minecraft:obsidian
54 35 5 minecraft:obsidian
55 24 0 minecraft:obsidian
55 24 1 minecraft:obsidian
55 24 2 minecraft:obsidian
55 24 3 minecraft:obsidian
55 24 4 minecraft:obsidian
55 24 5 minecraft:obsidian
55 25 0 minecraft:obsidian
55 25 1 minecraft:obsidian
55 25 2 minecraft:obsidian
55 25 3 minecraft:obsidian
55 25 4 minecraft:obsidian
55 25 5 minecraft:obsidian
55 26 0 minecraft:obsidian
55 26 1 minecraft:obsidian
55 26 2 minecraft:obsidian
55 26 3 minecraft:obsidian
55 26 4 minecraft:obsidian
55 26 5 minecraft:obsidian
55 27 0 minecraft:obsidian
55 27 1 minecraft:obsidian
55 27 2 minecraft:obsidian
55 27 3 minecraft:obsidian
55 27 4 minecraft:obsidian
55 27 5 minecraft:obsidian
55 28 0 minecraft:obsidian
55 28 1 minecraft:obsidian
55 28 2 minecraft:obsidian
55 28 3 minecraft:obsidian
55 28 4 minecraft:obsidian
55 28 5 minecraft:obsidian
55 29 0 minecraft:obsidian
55 29 1 minecraft:obsidian
55 29 2 minecraft:obsidian
55 29 3 minecraft:obsidian
55 29 4 minecraft:obsidian
55 29 5 minecraft:obsidian
55 30 0 minecraft:obsidian
55 30 1 minecraft:obsidian
55 30 2 minecraft:obsidian
55 30 3 minecraft:obsidian
55 30 4 minecraft:obsidian
55 30 5 minecraft:obsidian
55 31 0 minecraft:obsidian
55 31 1 minecraft:obsidian
55 31 2 minecraft:obsidian
55 31 3 minecraft:obsidian
55 31 4 minecraft:obsidian
55 31 5 minecraft:obsidian
55 32 0 minecraft:obsidian
55 32 1 minecraft:obsidian
55 32 2 minecraft:obsidian
55 32 3 minecraft:obsidian
55 32 4 minecraft:obsidian
55 32 5 minecraft:obsidian
55 33 0 minecraft:obsidian
55 33 1 minecraft:obsidian
55 33 2 minecraft:obsidian
55 33 3 minecraft:obsidian
55 33 4 minecraft:obsidian
55 33 5 minecraft:obsidian
55 34 0 minecraft:obsidian
55 34 1 minecraft:obsidian
55 34 2 minecraft:obsidian
55 34 3 minecraft:obsidian
55 34 4 minecraft:obsidian
55 34 5 minecraft:obsidian
55 35 0 minecraft:obsidian
55 35 1 minecraft:obsidian
55 35 2 minecraft:obsidian
55 35 3 minecraft:obsidian
55 35 4 minecraft:obsidian
55 35 5 minecraft:obsidian
56 24 0 minecraft:obsidian
56 24 1 minecraft:obsidian
56 24 2 minecraft:obsidian
56 24 3 minecraft:obsidian
56 24 4 minecraft:obsidian
56 24 5 minecraft:obsidian
56 25 0 minecraft:obsidian
56 25 1 minecraft:obsidian
56 25 2 minecraft:obsidian
56 25 3 minecraft:obsidian
56 25 4 minecraft:obsidian
56 25 5 minecraft:obsidian
56 26 0 minecraft:obsidian
56 26 1 minecraft:obsidian
56 26 2 minecraft:obsidian
56 26 3 minecraft:obsidian
56 26 4 minecraft:obsidian
56 26 5 minecraft:obsidian
56 27 0 minecraft:obsidian
56 27 1 minecraft:obsidian
56 27 2 minecraft:obsidian
56 27 3 minecraft:obsidian
56 27 4 minecraft:obsidian
56 27 5 minecraft:obsidian
56 28 0 minecraft:obsidian
56 28 1 minecraft:obsidian
56 28 2 minecraft:obsidian
56 28 3 minecraft:obsidian
56 28 4 minecraft:obsidian
56 28 5 minecraft:obsidian
56 29 0 minecraft:obsidian
56 29 1 minecraft:obsidian
56 29 2 minecraft:obsidian
56 29 3 minecraft:obsidian
56 29 4 minecraft:obsidian
56 29 5 minecraft:obsidian
56 30 0 minecraft:obsidian
56 30 1 minecraft:obsidian
56 30 2 minecraft:obsidian
56 30 3 minecraft:obsidian
56 30 4 minecraft:obsidian
56 30 5 minecraft:obsidian
56 31 0 minecraft:obsidian
56 31 1 minecraft:obsidian
56 31 2 minecraft:obsidian
56 31 3 minecraft:obsidian
56 31 4 minecraft:obsidian
56 31 5 minecraft:obsidian
56 32 0 minecraft:obsidian
56 32 1 minecraft:obsidian
56 32 2 minecraft:obsidian
56 32 3 minecraft:obsidian
56 32 4 minecraft:obsidian
56 32 5 minecraft:obsidian
56 33 0 minecraft:obsidian
56 33 1 minecraft:obsidian
56 33 2 minecraft:obsidian
56 33 3 minecraft:obsidian
56 33 4 minecraft:obsidian
56 33 5 minecraft:obsidian
56 34 0 minecraft:obsidian
56 34 1 minecraft:obsidian
56 34 2 minecraft:obsidian
56 34 3 minecraft:obsidian
56 34 4 minecraft:obsidian
56 34 5 minecraft:obsidian
56 35 0 minecraft:obsidian
56 35 1 minecraft:obsidian
56 35 2 minecraft:obsidian
56 35 3 minecraft:obsidian
56 35 4 minecraft:obsidian
56 35 5 minecraft:obsidian
57 24 0 minecraft:obsidian
57 24 1 minecraft:obsidian
57 24 2 minecraft:obsidian
57 24 3 minecraft:obsidian
57 24 4 minecraft:obsidian
57 24 5 minecraft:obsidian
57 25 0 minecraft:obsidian
57 25 1 minecraft:obsidian
57 25 2 minecraft:obsidian
57 25 3 minecraft:obsidian
57 25 4 minecraft:obsidian
57 25 5 minecraft:obsidian
57 26 0 minecraft:obsidian
57 26 1 minecraft:obsidian
57 26 2 minecraft:obsidian
57 26 3 minecraft:obsidian
57 26 4 minecraft:obsidian
57 26 5 minecraft:obsidian
57 27 0 minecraft:obsidian
57 27 1 minecraft:obsidian
57 27 2 minecraft:obsidian
57 27 3 minecraft:obsidian
57 27 4 minecraft:obsidian
57 27 5 minecraft:obsidian
57 28 0 minecraft:obsidian
57 28 1 minecraft:obsidian
57 28 2 minecraft:obsidian
57 28 3 minecraft:obsidian
57 28 4 minecraft:obsidian
57 28 5 minecraft:obsidian
57 29 0 minecraft:obsidian
57 29 1 minecraft:obsidian
57 29 2 minecraft:obsidian
57 29 3 minecraft:obsidian
57 29 4 minecraft:obsidian
57 29 5 minecraft:obsidian
57 30 0 minecraft:obsidian
57 30 1 minecraft:obsidian
57 30 2 minecraft:obsidian
57 30 3 minecraft:obsidian
57 30 4 minecraft:obsidian
57 30 5 minecraft:obsidian
57 31 0 minecraft:obsidian
57 31 1 minecraft:obsidian
57 31 2 minecraft:obsidian
57 31 3 minecraft:obsidian
57 31 4 minecraft:obsidian
57 31 5 minecraft:obsidian
57 32 0 minecraft:obsidian
57 32 1 minecraft:obsidian
57 32 2 minecraft:obsidian
57 32 3 minecraft:obsidian
57 32 4 minecraft:obsidian
57 32 5 minecraft:obsidian
57 33 0 minecraft:obsidian
57 33 1 minecraft:obsidian
57 33 2 minecraft:obsidian
57 33 3 minecraft:obsidian
57 33 4 minecraft:obsidian
57 33 5 minecraft:obsidian
57 34 0 minecraft:obsidian
57 34 1 minecraft:obsidian
57 34 2 minecraft:obsidian
57 34 3 minecraft:obsidian
57 34 4 minecraft:obsidian
57 34 5 minecraft:obsidian
57 35 0 minecraft:obsidian
57 35 1 minecraft:obsidian
57 35 2 minecraft:obsidian
57 35 3 minecraft:obsidian
57 35 4 minecraft:obsidian
57 35 5 minecraft:obsidian
58 24 0 minecraft:obsidian
58 24 1 minecraft:obsidian
58 24 2 minecraft:obsidian
58 24 3 minecraft:obsidian
58 24 4 minecraft:obsidian
58 24 5 minecraft:obsidian
58 25 0 minecraft:obsidian
58 25 1 minecraft:obsidian
58 25 2 minecraft:obsidian
58 25 3 minecraft:obsidian
58 25 4 minecraft:obsidian
58 25 5 minecraft:obsidian
58 26 0 minecraft:obsidian
58 26 1 minecraft:obsidian
58 26 2 minecraft:obsidian
58 26 3 minecraft:obsidian
58 26 4 minecraft:obsidian
58 26 5 minecraft:obsidian
58 27 0 minecraft:obsidian
58 27 1 minecraft:obsidian
58 27 2 minecraft:obsidian
58 27 3 minecraft:obsidian
58 27 4 minecraft:obsidian
58 27 5 minecraft:obsidian
58 28 0 minecraft:obsidian
58 28 1 minecraft:obsidian
58 28 2 minecraft:obsidian
58 28 3 minecraft:obsidian
58 28 4 minecraft:obsidian
58 28 5 minecraft:obsidian
58 29 0 minecraft:obsidian
58 29 1 minecraft:obsidian
58 29 2 minecraft:obsidian
58 29 3 minecraft:obsidian
58 29 4 minecraft:obsidian
58 29 5 minecraft:obsidian
58 30 0 minecraft:obsidian
58 30 1 minecraft:obsidian
58 30 2 minecraft:obsidian
58 30 3 minecraft:obsidian
58 30 4 minecraft:obsidian
58 30 5 minecraft:obsidian
58 31 0 minecraft:obsidian
58 31 1 minecraft:obsidian
58 31 2 minecraft:obsidian
58 31 3 minecraft:obsidian
58 31 4 minecraft:obsidian
58 31 5 minecraft:obsidian
58 32 0 minecraft:obsidian
58 32 1 minecraft:obsidian
58 32 2 minecraft:obsidian
58 32 3 minecraft:obsidian
58 32 4 minecraft:obsidian
58 32 5 minecraft:obsidian
58 33 0 minecraft:obsidian
58 33 1 minecraft:obsidian
58 33 2 minecraft:obsidian
58 33 3 minecraft:obsidian
58 33 4 minecraft:obsidian
58 33 5 minecraft:obsidian
58 34 0 minecraft:obsidian
58 34 1 minecraft:obsidian
58 34 2 minecraft:obsidian
58 34 3 minecraft:obsidian
58 34 4 minecraft:obsidian
58 34 5 minecraft:obsidian
58 35 0 minecraft:obsidian
58 35 1 minecraft:obsidian
58 35 2 minecraft:obsidian
58 35 3 minecraft:obsidian
58 35 4 minecraft:obsidian
58 35 5 minecraft:obsidian
59 24 0 minecraft:obsidian
59 24 1 minecraft:obsidian
59 24 2 minecraft:obsidian
59 24 3 minecraft:obsidian
59 24 4 minecraft:obsidian
59 24 5 minecraft:obsidian
59 25 0 minecraft:obsidian
59 25 1 minecraft:obsidian
59 25 2 minecraft:obsidian
59 25 3 minecraft:obsidian
59 25 4 minecraft:obsidian
59 25 5 minecraft:obsidian
59 26 0 minecraft:obsidian
59 26 1 minecraft:obsidian
59 26 2 minecraft:obsidian
59 26 3 minecraft:obsidian
59 26 4 minecraft:obsidian
59 26 5 minecraft:obsidian
59 27 0 minecraft:obsidian
59 27 1 minecraft:obsidian
59 27 2 minecraft:obsidian
59 27 3 minecraft:obsidian
59 27 4 minecraft:obsidian
59 27 5 minecraft:obsidian
59 28 0 minecraft:obsidian
59 28 1 minecraft:obsidian
59 28 2 minecraft:obsidian
59 28 3 minecraft:obsidian
59 28 4 minecraft:obsidian
59 28 5 minecraft:obsidian
59 29 0 minecraft:obsidian
59 29 1 minecraft:obsidian
59 29 2 minecraft:obsidian
59 29 3 minecraft:obsidian
59 29 4 minecraft:obsidian
59 29 5 minecraft:obsidian
59 30 0 minecraft:obsidian
59 30 1 minecraft:obsidian
59 30 2 minecraft:obsidian
59 30 3 minecraft:obsidian
59 30 4 minecraft:obsidian
59 30 5 minecraft:obsidian
59 31 0 minecraft:obsidian
59 31 1 minecraft:obsidian
59 31 2 minecraft:obsidian
59 31 3 minecraft:obsidian
59 31 4 minecraft:obsidian
59 31 5 minecraft:obsidian
59 32 0 minecraft:obsidian
59 32 1 minecraft:obsidian
59 32 2 minecraft:obsidian
59 32 3 minecraft:obsidian
59 32 4 minecraft:obsidian
59 32 5 minecraft:obsidian
59 33 0 minecraft:obsidian
59 33 1 minecraft:obsidian
59 33 2 minecraft:obsidian
59 33 3 minecraft:obsidian
59 33 4 minecraft:obsidian
59 33 5 minecraft:obsidian
59 34 0 minecraft:obsidian
59 34 1 minecraft:obsidian
59 34 2 minecraft:obsidian
59 34 3 minecraft:obsidian
59 34 4 minecraft:obsidian
59 34 5 minecraft:obsidian
59 35 0 minecraft:obsidian
59 35 1 minecraft:obsidian
59 35 2 minecraft:obsidian
59 35 3 minecraft:obsidian
59 35 4 minecraft:obsidian
59 35 5 minecraft:obsidian
0 12 0 minecraft:obsidian
0 12 1 minecraft:obsidian
0 12 2 minecraft:obsidian
0 12 3 minecraft:obsidian
0 12 4 minecraft:obsidian
0 12 5 minecraft:obsidian
0 13 0 minecraft:obsidian
0 13 1 minecraft:obsidian
0 13 2 minecraft:obsidian
0 13 3 minecraft:obsidian
0 13 4 minecraft:obsidian
0 13 5 minecraft:obsidian
0 14 0 minecraft:obsidian
0 14 1 minecraft:obsidian
0 14 2 minecraft:obsidian
0 14 3 minecraft:obsidian
0 14 4 minecraft:obsidian
0 14 5 minecraft:obsidian
0 15 0 minecraft:obsidian
0 15 1 minecraft:obsidian
0 15 2 minecraft:obsidian
0 15 3 minecraft:obsidian
0 15 4 minecraft:obsidian
0 15 5 minecraft:obsidian
0 16 0 minecraft:obsidian
0 16 1 minecraft:obsidian
0 16 2 minecraft:obsidian
0 16 3 minecraft:obsidian
0 16 4 minecraft:obsidian
0 16 5 minecraft:obsidian
0 17 0 minecraft:obsidian
0 17 1 minecraft:obsidian
0 17 2 minecraft:obsidian
0 17 3 minecraft:obsidian
0 17 4 minecraft:obsidian
0 17 5 minecraft:obsidian
0 18 0 minecraft:obsidian
0 18 1 minecraft:obsidian
0 18 2 minecraft:obsidian
0 18 3 minecraft:obsidian
0 18 4 minecraft:obsidian
0 18 5 minecraft:obsidian
0 19 0 minecraft:obsidian
0 19 1 minecraft:obsidian
0 19 2 minecraft:obsidian
0 19 3 minecraft:obsidian
0 19 4 minecraft:obsidian
0 19 5 minecraft:obsidian
0 20 0 minecraft:obsidian
0 20 1 minecraft:obsidian
0 20 2 minecraft:obsidian
0 20 3 minecraft:obsidian
0 20 4 minecraft:obsidian
0 20 5 minecraft:obsidian
0 21 0 minecraft:obsidian
0 21 1 minecraft:obsidian
0 21 2 minecraft:obsidian
0 21 3 minecraft:obsidian
0 21 4 minecraft:obsidian
0 21 5 minecraft:obsidian
0 22 0 minecraft:obsidian
0 22 1 minecraft:obsidian
0 22 2 minecraft:obsidian
0 22 3 minecraft:obsidian
0 22 4 minecraft:obsidian
0 22 5 minecraft:obsidian
0 23 0 minecraft:obsidian
0 23 1 minecraft:obsidian
0 23 2 minecraft:obsidian
0 23 3 minecraft:obsidian
0 23 4 minecraft:obsidian
0 23 5 minecraft:obsidian
1 12 0 minecraft:obsidian
1 12 1 minecraft:obsidian
1 12 2 minecraft:obsidian
1 12 3 minecraft:obsidian
1 12 4 minecraft:obsidian
1 12 5 minecraft:obsidian
1 13 0 minecraft:obsidian
1 13 1 minecraft:obsidian
1 13 2 minecraft:obsidian
1 13 3 minecraft:obsidian
1 13 4 minecraft:obsidian
1 13 5 minecraft:obsidian
1 14 0 minecraft:obsidian
1 14 1 minecraft:obsidian
1 14 2 minecraft:obsidian
1 14 3 minecraft:obsidian
1 14 4 minecraft:obsidian
1 14 5 minecraft:obsidian
1 15 0 minecraft:obsidian
1 15 1 minecraft:obsidian
1 15 2 minecraft:obsidian
1 15 3 minecraft:obsidian
1 15 4 minecraft:obsidian
1 15 5 minecraft:obsidian
1 16 0 minecraft:obsidian
1 16 1 minecraft:obsidian
1 16 2 minecraft:obsidian
1 16 3 minecraft:obsidian
1 16 4 minecraft:obsidian
1 16 5 minecraft:obsidian
1 17 0 minecraft:obsidian
1 17 1 minecraft:obsidian
1 17 2 minecraft:obsidian
1 17 3 minecraft:obsidian
1 17 4 minecraft:obsidian
1 17 5 minecraft:obsidian
1 18 0 minecraft:obsidian
1 18 1 minecraft:obsidian
1 18 2 minecraft:obsidian
1 18 3 minecraft:obsidian
1 18 4 minecraft:obsidian
1 18 5 minecraft:obsidian
1 19 0 minecraft:obsidian
1 19 1 minecraft:obsidian
1 19 2 minecraft:obsidian
1 19 3 minecraft:obsidian
1 19 4 minecraft:obsidian
1 19 5 minecraft:obsidian
1 20 0 minecraft:obsidian
1 20 1 minecraft:obsidian
1 20 2 minecraft:obsidian
1 20 3 minecraft:obsidian
1 20 4 minecraft:obsidian
1 20 5 minecraft:obsidian
1 21 0 minecraft:obsidian
1 21 1 minecraft:obsidian
1 21 2 minecraft:obsidian
1 21 3 minecraft:obsidian
1 21 4 minecraft:obsidian
1 21 5 minecraft:obsidian
1 22 0 minecraft:obsidian
1 22 1 minecraft:obsidian
1 22 2 minecraft:obsidian
1 22 3 minecraft:obsidian
1 22 4 minecraft:obsidian
1 22 5 minecraft:obsidian
1 23 0 minecraft:obsidian
1 23 1 minecraft:obsidian
1 23 2 minecraft:obsidian
1 23 3 minecraft:obsidian
1 23 4 minecraft:obsidian
1 23 5 minecraft:obsidian
2 12 0 minecraft:obsidian
2 12 1 minecraft:obsidian
2 12 2 minecraft:obsidian
2 12 3 minecraft:obsidian
2 12 4 minecraft:obsidian
2 12 5 minecraft:obsidian
2 13 0 minecraft:obsidian
2 13 1 minecraft:obsidian
2 13 2 minecraft:obsidian
2 13 3 minecraft:obsidian
2 13 4 minecraft:obsidian
2 13 5 minecraft:obsidian
2 14 0 minecraft:obsidian
2 14 1 minecraft:obsidian
2 14 2 minecraft:obsidian
2 14 3 minecraft:obsidian
2 14 4 minecraft:obsidian
2 14 5 minecraft:obsidian
2 15 0 minecraft:obsidian
2 15 1 minecraft:obsidian
2 15 2 minecraft:obsidian
2 15 3 minecraft:obsidian
2 15 4 minecraft:obsidian
2 15 5 minecraft:obsidian
2 16 0 minecraft:obsidian
2 16 1 minecraft:obsidian
2 16 2 minecraft:obsidian
2 16 3 minecraft:obsidian
2 16 4 minecraft:obsidian
2 16 5 minecraft:obsidian
2 17 0 minecraft:obsidian
2 17 1 minecraft:obsidian
2 17 2 minecraft:obsidian
2 17 3 minecraft:obsidian
2 17 4 minecraft:obsidian
2 17 5 minecraft:obsidian
2 18 0 minecraft:obsidian
2 18 1 minecraft:obsidian
2 18 2 minecraft:obsidian
2 18 3 minecraft:obsidian
2 18 4 minecraft:obsidian
2 18 5 minecraft:obsidian
2 19 0 minecraft:obsidian
2 19 1 minecraft:obsidian
2 19 2 minecraft:obsidian
2 19 3 minecraft:obsidian
2 19 4 minecraft:obsidian
2 19 5 minecraft:obsidian
2 20 0 minecraft:obsidian
2 20 1 minecraft:obsidian
2 20 2 minecraft:obsidian
2 20 3 minecraft:obsidian
2 20 4 minecraft:obsidian
2 20 5 minecraft:obsidian
2 21 0 minecraft:obsidian
2 21 1 minecraft:obsidian
2 21 2 minecraft:obsidian
2 21 3 minecraft:obsidian
2 21 4 minecraft:obsidian
2 21 5 minecraft:obsidian
2 22 0 minecraft:obsidian
2 22 1 minecraft:obsidian
2 22 2 minecraft:obsidian
2 22 3 minecraft:obsidian
2 22 4 minecraft:obsidian
2 22 5 minecraft:obsidian
2 23 0 minecraft:obsidian
2 23 1 minecraft:obsidian
2 23 2 minecraft:obsidian
2 23 3 minecraft:obsidian
2 23 4 minecraft:obsidian
2 23 5 minecraft:obsidian
3 12 0 minecraft:obsidian
3 12 1 minecraft:obsidian
3 12 2 minecraft:obsidian
3 12 3 minecraft:obsidian
3 12 4 minecraft:obsidian
3 12 5 minecraft:obsidian
3 13 0 minecraft:obsidian
3 13 1 minecraft:obsidian
3 13 2 minecraft:obsidian
3 13 3 minecraft:obsidian
3 13 4 minecraft:obsidian
3 13 5 minecraft:obsidian
3 14 0 minecraft:obsidian
3 14 1 minecraft:obsidian
3 14 2 minecraft:obsidian
3 14 3 minecraft:obsidian
3 14 4 minecraft:obsidian
3 14 5 minecraft:obsidian
3 15 0 minecraft:obsidian
3 15 1 minecraft:obsidian
3 15 2 minecraft:obsidian
3 15 3 minecraft:obsidian
3 15 4 minecraft:obsidian
3 15 5 minecraft:obsidian
3 16 0 minecraft:obsidian
3 16 1 minecraft:obsidian
3 16 2 minecraft:obsidian
3 16 3 minecraft:obsidian
3 16 4 minecraft:obsidian
3 16 5 minecraft:obsidian
3 17 0 minecraft:obsidian
3 17 1 minecraft:obsidian
3 17 2 minecraft:obsidian
3 17 3 minecraft:obsidian
3 17 4 minecraft:obsidian
3 17 5 minecraft:obsidian
3 18 0 minecraft:obsidian
3 18 1 minecraft:obsidian
3 18 2 minecraft:obsidian
3 18 3 minecraft:obsidian
3 18 4 minecraft:obsidian
3 18 5 minecraft:obsidian
3 19 0 minecraft:obsidian
3 19 1 minecraft:obsidian
3 19 2 minecraft:obsidian
3 19 3 minecraft:obsidian
3 19 4 minecraft:obsidian
3 19 5 minecraft:obsidian
3 20 0 minecraft:obsidian
3 20 1 minecraft:obsidian
3 20 2 minecraft:obsidian
3 20 3 minecraft:obsidian
3 20 4 minecraft:obsidian
3 20 5 minecraft:obsidian
3 21 0 minecraft:obsidian
3 21 1 minecraft:obsidian
3 21 2 minecraft:obsidian
3 21 3 minecraft:obsidian
3 21 4 minecraft:obsidian
3 21 5 minecraft:obsidian
3 22 0 minecraft:obsidian
3 22 1 minecraft:obsidian
3 22 2 minecraft:obsidian
3 22 3 minecraft:obsidian
3 22 4 minecraft:obsidian
3 22 5 minecraft:obsidian
3 23 0 minecraft:obsidian
3 23 1 minecraft:obsidian
3 23 2 minecraft:obsidian
3 23 3 minecraft:obsidian
3 23 4 minecraft:obsidian
3 23 5 minecraft:obsidian
4 12 0 minecraft:obsidian
4 12 1 minecraft:obsidian
4 12 2 minecraft:obsidian
4 12 3 minecraft:obsidian
4 12 4 minecraft:obsidian
4 12 5 minecraft:obsidian
4 13 0 minecraft:obsidian
4 13 1 minecraft:obsidian
4 13 2 minecraft:obsidian
4 13 3 minecraft:obsidian
4 13 4 minecraft:obsidian
4 13 5 minecraft:obsidian
4 14 0 minecraft:obsidian
4 14 1 minecraft:obsidian
4 14 2 minecraft:obsidian
4 14 3 minecraft:obsidian
4 14 4 minecraft:obsidian
4 14 5 minecraft:obsidian
4 15 0 minecraft:obsidian
4 15 1 minecraft:obsidian
4 15 2 minecraft:obsidian
4 15 3 minecraft:obsidian
4 15 4 minecraft:obsidian
4 15 5 minecraft:obsidian
4 16 0 minecraft:obsidian
4 16 1 minecraft:obsidian
4 16 2 minecraft:obsidian
4 16 3 minecraft:obsidian
4 16 4 minecraft:obsidian
4 16 5 minecraft:obsidian
4 17 0 minecraft:obsidian
4 17 1 minecraft:obsidian
4 17 2 minecraft:obsidian
4 17 3 minecraft:obsidian
4 17 4 minecraft:obsidian
4 17 5 minecraft:obsidian
4 18 0 minecraft:obsidian
4 18 1 minecraft:obsidian
4 18 2 minecraft:obsidian
4 18 3 minecraft:obsidian
4 18 4 minecraft:obsidian
4 18 5 minecraft:obsidian
4 19 0 minecraft:obsidian
4 19 1 minecraft:obsidian
4 19 2 minecraft:obsidian
4 19 3 minecraft:obsidian
4 19 4 minecraft:obsidian
4 19 5 minecraft:obsidian
4 20 0 minecraft:obsidian
4 20 1 minecraft:obsidian
4 20 2 minecraft:obsidian
4 20 3 minecraft:obsidian
4 20 4 minecraft:obsidian
4 20 5 minecraft:obsidian
4 21 0 minecraft:obsidian
4 21 1 minecraft:obsidian
4 21 2 minecraft:obsidian
4 21 3 minecraft:obsidian
4 21 4 minecraft:obsidian
4 21 5 minecraft:obsidian
4 22 0 minecraft:obsidian
4 22 1 minecraft:obsidian
4 22 2 minecraft:obsidian
4 22 3 minecraft:obsidian
4 22 4 minecraft:obsidian
4 22 5 minecraft:obsidian
4 23 0 minecraft:obsidian
4 23 1 minecraft:obsidian
4 23 2 minecraft:obsidian
4 23 3 minecraft:obsidian
4 23 4 minecraft:obsidian
4 23 5 minecraft:obsidian
5 12 0 minecraft:obsidian
5 12 1 minecraft:obsidian
5 12 2 minecraft:obsidian
5 12 3 minecraft:obsidian
5 12 4 minecraft:obsidian
5 12 5 minecraft:obsidian
5 13 0 minecraft:obsidian
5 13 1 minecraft:obsidian
5 13 2 minecraft:obsidian
5 13 3 minecraft:obsidian
5 13 4 minecraft:obsidian
5 13 5 minecraft:obsidian
5 14 0 minecraft:obsidian
5 14 1 minecraft:obsidian
5 14 2 minecraft:obsidian
5 14 3 minecraft:obsidian
5 14 4 minecraft:obsidian
5 14 5 minecraft:obsidian
5 15 0 minecraft:obsidian
5 15 1 minecraft:obsidian
5 15 2 minecraft:obsidian
5 15 3 minecraft:obsidian
5 15 4 minecraft:obsidian
5 15 5 minecraft:obsidian
5 16 0 minecraft:obsidian
5 16 1 minecraft:obsidian
5 16 2 minecraft:obsidian
5 16 3 minecraft:obsidian
5 16 4 minecraft:obsidian
5 16 5 minecraft:obsidian
5 17 0 minecraft:obsidian
